index,location,income,vehicles
10,"POLYGON ((-82.9873504962348 40.03699053102336, -82.9873004962348 40.03709053102337, -82.98720049623479 40.03709053102337, -82.98715049623479 40.03699053102336, -82.98720049623479 40.03689053102336, -82.9873004962348 40.03689053102336, -82.9873504962348 40.03699053102336))",33000,1
11,"POLYGON ((-83.0005245744171 40.03132749383974, -83.0004745744171 40.03142749383974, -83.0003745744171 40.03142749383974, -83.00032457441709 40.03132749383974, -83.0003745744171 40.03122749383974, -83.0004745744171 40.03122749383974, -83.0005245744171 40.03132749383974))",45000,1
12,"POLYGON ((-82.98349234423824 40.03498187684141, -82.98344234423824 40.03508187684141, -82.98334234423824 40.03508187684141, -82.98329234423824 40.03498187684141, -82.98334234423824 40.0348818768414, -82.98344234423824 40.0348818768414, -82.98349234423824 40.03498187684141))",2000,2
13,"POLYGON ((-82.98877215809141 40.03901925027381, -82.9887221580914 40.039119250273814, -82.9886221580914 40.039119250273814, -82.9885721580914 40.03901925027381, -82.9886221580914 40.03891925027381, -82.9887221580914 40.03891925027381, -82.98877215809141 40.03901925027381))",30000,1
14,"POLYGON ((-83.00243101795076 40.03978014666562, -83.00238101795075 40.039880146665624, -83.00228101795075 40.039880146665624, -83.00223101795075 40.03978014666562, -83.00228101795075 40.03968014666562, -83.00238101795075 40.03968014666562, -83.00243101795076 40.03978014666562))",41000,1
15,"POLYGON ((-82.99052808088392 40.032223335925856, -82.99047808088392 40.03232333592586, -82.99037808088391 40.03232333592586, -82.99032808088391 40.032223335925856, -82.99037808088391 40.03212333592585, -82.99047808088392 40.03212333592585, -82.99052808088392 40.032223335925856))",23000,1
16,"POLYGON ((-82.98986629764161 40.039189242814665, -82.98981629764161 40.03928924281467, -82.9897162976416 40.03928924281467, -82.9896662976416 40.039189242814665, -82.9897162976416 40.03908924281466, -82.98981629764161 40.03908924281466, -82.98986629764161 40.039189242814665))",29000,1
17,"POLYGON ((-82.9911227777366 40.04180199503285, -82.9910727777366 40.04190199503285, -82.9909727777366 40.04190199503285, -82.9909227777366 40.04180199503285, -82.9909727777366 40.041701995032845, -82.9910727777366 40.041701995032845, -82.9911227777366 40.04180199503285))",115000,1
18,"POLYGON ((-82.99614701120049 40.04000715871681, -82.99609701120049 40.040107158716815, -82.99599701120049 40.040107158716815, -82.99594701120049 40.04000715871681, -82.99599701120049 40.03990715871681, -82.99609701120049 40.03990715871681, -82.99614701120049 40.04000715871681))",113000,2
19,"POLYGON ((-82.99230517498009 40.04301570927628, -82.99225517498009 40.043115709276286, -82.99215517498008 40.043115709276286, -82.99210517498008 40.04301570927628, -82.99215517498008 40.04291570927628, -82.99225517498009 40.04291570927628, -82.99230517498009 40.04301570927628))",31000,2
20,"POLYGON ((-82.99599594414552 40.031648109007406, -82.99594594414552 40.03174810900741, -82.99584594414551 40.03174810900741, -82.99579594414551 40.031648109007406, -82.99584594414551 40.0315481090074, -82.99594594414552 40.0315481090074, -82.99599594414552 40.031648109007406))",49000,1
21,"POLYGON ((-83.00415620511339 40.03327778360513, -83.00410620511339 40.03337778360513, -83.00400620511338 40.03337778360513, -83.00395620511338 40.03327778360513, -83.00400620511338 40.033177783605126, -83.00410620511339 40.033177783605126, -83.00415620511339 40.03327778360513))",12000,2
22,"POLYGON ((-82.99092650358402 40.037385183767896, -82.99087650358402 40.0374851837679, -82.99077650358402 40.0374851837679, -82.99072650358401 40.037385183767896, -82.99077650358402 40.03728518376789, -82.99087650358402 40.03728518376789, -82.99092650358402 40.037385183767896))",9000,1
23,"POLYGON ((-82.98418134932679 40.03839694868216, -82.98413134932679 40.038496948682166, -82.98403134932678 40.038496948682166, -82.98398134932678 40.03839694868216, -82.98403134932678 40.03829694868216, -82.98413134932679 40.03829694868216, -82.98418134932679 40.03839694868216))",31000,1
24,"POLYGON ((-82.98640802432234 40.04010543637183, -82.98635802432234 40.040205436371835, -82.98625802432234 40.040205436371835, -82.98620802432234 40.04010543637183, -82.98625802432234 40.04000543637183, -82.98635802432234 40.04000543637183, -82.98640802432234 40.04010543637183))",45000,1
25,"POLYGON ((-82.98415724580364 40.03245356577081, -82.98410724580364 40.03255356577081, -82.98400724580364 40.03255356577081, -82.98395724580364 40.03245356577081, -82.98400724580364 40.032353565770805, -82.98410724580364 40.032353565770805, -82.98415724580364 40.03245356577081))",72000,2
26,"POLYGON ((-82.99862817798669 40.03416790527376, -82.99857817798669 40.034267905273765, -82.99847817798668 40.034267905273765, -82.99842817798668 40.03416790527376, -82.99847817798668 40.03406790527376, -82.99857817798669 40.03406790527376, -82.99862817798669 40.03416790527376))",12000,1
27,"POLYGON ((-82.98699056069646 40.04281505271931, -82.98694056069645 40.042915052719316, -82.98684056069645 40.042915052719316, -82.98679056069645 40.04281505271931, -82.98684056069645 40.04271505271931, -82.98694056069645 40.04271505271931, -82.98699056069646 40.04281505271931))",90000,1
28,"POLYGON ((-82.99965450228684 40.03954746183806, -82.99960450228684 40.039647461838065, -82.99950450228684 40.039647461838065, -82.99945450228684 40.03954746183806, -82.99950450228684 40.03944746183806, -82.99960450228684 40.03944746183806, -82.99965450228684 40.03954746183806))",65000,1
29,"POLYGON ((-83.00059293219242 40.042269993992605, -83.00054293219242 40.04236999399261, -83.00044293219241 40.04236999399261, -83.00039293219241 40.042269993992605, -83.00044293219241 40.0421699939926, -83.00054293219242 40.0421699939926, -83.00059293219242 40.042269993992605))",26000,2
30,"POLYGON ((-83.0039966772006 40.031856976941576, -83.0039466772006 40.03195697694158, -83.0038466772006 40.03195697694158, -83.0037966772006 40.031856976941576, -83.0038466772006 40.03175697694157, -83.0039466772006 40.03175697694157, -83.0039966772006 40.031856976941576))",38000,2
31,"POLYGON ((-82.98472237569719 40.0404507534816, -82.98467237569719 40.040550753481604, -82.98457237569718 40.040550753481604, -82.98452237569718 40.0404507534816, -82.98457237569718 40.0403507534816, -82.98467237569719 40.0403507534816, -82.98472237569719 40.0404507534816))",88000,2
32,"POLYGON ((-82.997634866933 40.04179520910972, -82.997584866933 40.041895209109725, -82.997484866933 40.041895209109725, -82.99743486693299 40.04179520910972, -82.997484866933 40.04169520910972, -82.997584866933 40.04169520910972, -82.997634866933 40.04179520910972))",23000,1
33,"POLYGON ((-82.99554976797813 40.03411153755052, -82.99549976797813 40.034211537550526, -82.99539976797813 40.034211537550526, -82.99534976797813 40.03411153755052, -82.99539976797813 40.03401153755052, -82.99549976797813 40.03401153755052, -82.99554976797813 40.03411153755052))",12000,2
34,"POLYGON ((-82.98138012777922 40.04300218437672, -82.98133012777922 40.04310218437672, -82.98123012777921 40.04310218437672, -82.98118012777921 40.04300218437672, -82.98123012777921 40.042902184376715, -82.98133012777922 40.042902184376715, -82.98138012777922 40.04300218437672))",22000,1
35,"POLYGON ((-82.99409510589274 40.03196111859376, -82.99404510589274 40.03206111859377, -82.99394510589273 40.03206111859377, -82.99389510589273 40.03196111859376, -82.99394510589273 40.03186111859376, -82.99404510589274 40.03186111859376, -82.99409510589274 40.03196111859376))",64000,2
36,"POLYGON ((-82.98912960884236 40.03838594575912, -82.98907960884236 40.03848594575912, -82.98897960884236 40.03848594575912, -82.98892960884235 40.03838594575912, -82.98897960884236 40.038285945759114, -82.98907960884236 40.038285945759114, -82.98912960884236 40.03838594575912))",13000,2
37,"POLYGON ((-82.99202297139037 40.04110693376342, -82.99197297139037 40.041206933763426, -82.99187297139036 40.041206933763426, -82.99182297139036 40.04110693376342, -82.99187297139036 40.04100693376342, -82.99197297139037 40.04100693376342, -82.99202297139037 40.04110693376342))",63000,2
38,"POLYGON ((-83.0023219396679 40.03805830895412, -83.00227193966789 40.038158308954124, -83.00217193966789 40.038158308954124, -83.00212193966789 40.03805830895412, -83.00217193966789 40.03795830895412, -83.00227193966789 40.03795830895412, -83.0023219396679 40.03805830895412))",14000,2
39,"POLYGON ((-82.98330701719271 40.02645730687463, -82.98325701719271 40.026557306874636, -82.98315701719271 40.026557306874636, -82.98310701719271 40.02645730687463, -82.98315701719271 40.02635730687463, -82.98325701719271 40.02635730687463, -82.98330701719271 40.02645730687463))",117000,1
40,"POLYGON ((-83.00400922610484 40.04356273312863, -83.00395922610484 40.043662733128635, -83.00385922610484 40.043662733128635, -83.00380922610483 40.04356273312863, -83.00385922610484 40.04346273312863, -83.00395922610484 40.04346273312863, -83.00400922610484 40.04356273312863))",41000,2
41,"POLYGON ((-82.98254662703312 40.02669841184034, -82.98249662703311 40.026798411840346, -82.98239662703311 40.026798411840346, -82.98234662703311 40.02669841184034, -82.98239662703311 40.02659841184034, -82.98249662703311 40.02659841184034, -82.98254662703312 40.02669841184034))",31000,2
42,"POLYGON ((-82.98474151718872 40.04275864814141, -82.98469151718872 40.04285864814141, -82.98459151718872 40.04285864814141, -82.98454151718872 40.04275864814141, -82.98459151718872 40.042658648141405, -82.98469151718872 40.042658648141405, -82.98474151718872 40.04275864814141))",26000,2
43,"POLYGON ((-83.00087444678334 40.03035990575491, -83.00082444678334 40.03045990575492, -83.00072444678334 40.03045990575492, -83.00067444678334 40.03035990575491, -83.00072444678334 40.03025990575491, -83.00082444678334 40.03025990575491, -83.00087444678334 40.03035990575491))",3000,2
44,"POLYGON ((-82.99286446812116 40.028113295682175, -82.99281446812115 40.02821329568218, -82.99271446812115 40.02821329568218, -82.99266446812115 40.028113295682175, -82.99271446812115 40.02801329568217, -82.99281446812115 40.02801329568217, -82.99286446812116 40.028113295682175))",114000,1
45,"POLYGON ((-82.9785700336327 40.04095341321113, -82.9785200336327 40.04105341321113, -82.9784200336327 40.04105341321113, -82.9783700336327 40.04095341321113, -82.9784200336327 40.040853413211124, -82.9785200336327 40.040853413211124, -82.9785700336327 40.04095341321113))",114000,1
46,"POLYGON ((-82.99280552902351 40.03251901089528, -82.99275552902351 40.03261901089528, -82.99265552902351 40.03261901089528, -82.9926055290235 40.03251901089528, -82.99265552902351 40.032419010895275, -82.99275552902351 40.032419010895275, -82.99280552902351 40.03251901089528))",14000,1
47,"POLYGON ((-82.99310470710954 40.02609371708183, -82.99305470710954 40.02619371708183, -82.99295470710953 40.02619371708183, -82.99290470710953 40.02609371708183, -82.99295470710953 40.025993717081825, -82.99305470710954 40.025993717081825, -82.99310470710954 40.02609371708183))",82000,1
48,"POLYGON ((-82.98370339096299 40.03714467888251, -82.98365339096298 40.037244678882516, -82.98355339096298 40.037244678882516, -82.98350339096298 40.03714467888251, -82.98355339096298 40.03704467888251, -82.98365339096298 40.03704467888251, -82.98370339096299 40.03714467888251))",23000,1
49,"POLYGON ((-82.99540117792546 40.02814096037937, -82.99535117792546 40.02824096037937, -82.99525117792545 40.02824096037937, -82.99520117792545 40.02814096037937, -82.99525117792545 40.028040960379364, -82.99535117792546 40.028040960379364, -82.99540117792546 40.02814096037937))",34000,1
50,"POLYGON ((-83.00657714196144 40.0363215638807, -83.00652714196144 40.0364215638807, -83.00642714196144 40.0364215638807, -83.00637714196144 40.0363215638807, -83.00642714196144 40.036221563880694, -83.00652714196144 40.036221563880694, -83.00657714196144 40.0363215638807))",8000,1
51,"POLYGON ((-83.00549838105393 40.0365888093229, -83.00544838105392 40.036688809322904, -83.00534838105392 40.036688809322904, -83.00529838105392 40.0365888093229, -83.00534838105392 40.0364888093229, -83.00544838105392 40.0364888093229, -83.00549838105393 40.0365888093229))",111000,1
52,"POLYGON ((-82.99144958165051 40.0387675253472, -82.99139958165051 40.0388675253472, -82.99129958165051 40.0388675253472, -82.99124958165051 40.0387675253472, -82.99129958165051 40.03866752534719, -82.99139958165051 40.03866752534719, -82.99144958165051 40.0387675253472))",7000,2
53,"POLYGON ((-83.00143180063087 40.03889389072609, -83.00138180063087 40.03899389072609, -83.00128180063086 40.03899389072609, -83.00123180063086 40.03889389072609, -83.00128180063086 40.03879389072608, -83.00138180063087 40.03879389072608, -83.00143180063087 40.03889389072609))",69000,2
54,"POLYGON ((-82.99466755861322 40.04112602334991, -82.99461755861321 40.041226023349914, -82.99451755861321 40.041226023349914, -82.99446755861321 40.04112602334991, -82.99451755861321 40.04102602334991, -82.99461755861321 40.04102602334991, -82.99466755861322 40.04112602334991))",14000,2
55,"POLYGON ((-83.00283639916957 40.03597989830534, -83.00278639916957 40.036079898305346, -83.00268639916956 40.036079898305346, -83.00263639916956 40.03597989830534, -83.00268639916956 40.03587989830534, -83.00278639916957 40.03587989830534, -83.00283639916957 40.03597989830534))",3000,2
56,"POLYGON ((-83.00017571195099 40.0258311259915, -83.00012571195099 40.025931125991505, -83.00002571195098 40.025931125991505, -82.99997571195098 40.0258311259915, -83.00002571195098 40.0257311259915, -83.00012571195099 40.0257311259915, -83.00017571195099 40.0258311259915))",36000,2
57,"POLYGON ((-82.99297398946403 40.03894451586406, -82.99292398946403 40.03904451586406, -82.99282398946403 40.03904451586406, -82.99277398946403 40.03894451586406, -82.99282398946403 40.03884451586406, -82.99292398946403 40.03884451586406, -82.99297398946403 40.03894451586406))",31000,1
58,"POLYGON ((-83.00181507588317 40.038558829870254, -83.00176507588317 40.03865882987026, -83.00166507588317 40.03865882987026, -83.00161507588317 40.038558829870254, -83.00166507588317 40.03845882987025, -83.00176507588317 40.03845882987025, -83.00181507588317 40.038558829870254))",23000,2
59,"POLYGON ((-82.9814766908814 40.027437458157145, -82.98142669088139 40.02753745815715, -82.98132669088139 40.02753745815715, -82.98127669088139 40.027437458157145, -82.98132669088139 40.02733745815714, -82.98142669088139 40.02733745815714, -82.9814766908814 40.027437458157145))",106000,2
60,"POLYGON ((-82.9779189988819 40.02549955902385, -82.9778689988819 40.02559955902385, -82.9777689988819 40.02559955902385, -82.9777189988819 40.02549955902385, -82.9777689988819 40.025399559023846, -82.9778689988819 40.025399559023846, -82.9779189988819 40.02549955902385))",22000,1
61,"POLYGON ((-82.99872222983127 40.031372218106014, -82.99867222983127 40.03147221810602, -82.99857222983127 40.03147221810602, -82.99852222983127 40.031372218106014, -82.99857222983127 40.03127221810601, -82.99867222983127 40.03127221810601, -82.99872222983127 40.031372218106014))",34000,1
62,"POLYGON ((-82.97805382632076 40.02556450072397, -82.97800382632076 40.02566450072398, -82.97790382632076 40.02566450072398, -82.97785382632075 40.02556450072397, -82.97790382632076 40.02546450072397, -82.97800382632076 40.02546450072397, -82.97805382632076 40.02556450072397))",101000,1
63,"POLYGON ((-83.00142741343694 40.03242808298702, -83.00137741343694 40.03252808298702, -83.00127741343694 40.03252808298702, -83.00122741343694 40.03242808298702, -83.00127741343694 40.032328082987014, -83.00137741343694 40.032328082987014, -83.00142741343694 40.03242808298702))",104000,1
64,"POLYGON ((-83.00289923525719 40.03636034906828, -83.00284923525719 40.036460349068285, -83.00274923525718 40.036460349068285, -83.00269923525718 40.03636034906828, -83.00274923525718 40.03626034906828, -83.00284923525719 40.03626034906828, -83.00289923525719 40.03636034906828))",37000,1
65,"POLYGON ((-82.9969004708965 40.04225935866434, -82.9968504708965 40.04235935866434, -82.9967504708965 40.04235935866434, -82.9967004708965 40.04225935866434, -82.9967504708965 40.042159358664335, -82.9968504708965 40.042159358664335, -82.9969004708965 40.04225935866434))",53000,1
66,"POLYGON ((-83.00208977195992 40.03324695705408, -83.00203977195991 40.033346957054086, -83.00193977195991 40.033346957054086, -83.00188977195991 40.03324695705408, -83.00193977195991 40.03314695705408, -83.00203977195991 40.03314695705408, -83.00208977195992 40.03324695705408))",19000,1
67,"POLYGON ((-82.98987972239689 40.04344209969904, -82.98982972239689 40.043542099699046, -82.98972972239689 40.043542099699046, -82.98967972239689 40.04344209969904, -82.98972972239689 40.04334209969904, -82.98982972239689 40.04334209969904, -82.98987972239689 40.04344209969904))",14000,1
68,"POLYGON ((-83.00079326317794 40.02936627864274, -83.00074326317794 40.029466278642744, -83.00064326317793 40.029466278642744, -83.00059326317793 40.02936627864274, -83.00064326317793 40.02926627864274, -83.00074326317794 40.02926627864274, -83.00079326317794 40.02936627864274))",74000,2
69,"POLYGON ((-83.00660913314736 40.03026951653654, -83.00655913314736 40.030369516536545, -83.00645913314736 40.030369516536545, -83.00640913314736 40.03026951653654, -83.00645913314736 40.03016951653654, -83.00655913314736 40.03016951653654, -83.00660913314736 40.03026951653654))",86000,1
70,"POLYGON ((-82.9914270294069 40.03553553474623, -82.9913770294069 40.035635534746234, -82.9912770294069 40.035635534746234, -82.9912270294069 40.03553553474623, -82.9912770294069 40.03543553474623, -82.9913770294069 40.03543553474623, -82.9914270294069 40.03553553474623))",91000,2
71,"POLYGON ((-82.989427134536 40.03275788483761, -82.989377134536 40.03285788483761, -82.989277134536 40.03285788483761, -82.989227134536 40.03275788483761, -82.989277134536 40.032657884837604, -82.989377134536 40.032657884837604, -82.989427134536 40.03275788483761))",1000,1
72,"POLYGON ((-82.98723906637619 40.04050574209243, -82.98718906637619 40.04060574209243, -82.98708906637619 40.04060574209243, -82.98703906637618 40.04050574209243, -82.98708906637619 40.040405742092425, -82.98718906637619 40.040405742092425, -82.98723906637619 40.04050574209243))",14000,2
73,"POLYGON ((-83.00247479385841 40.03293592988374, -83.00242479385841 40.033035929883745, -83.0023247938584 40.033035929883745, -83.0022747938584 40.03293592988374, -83.0023247938584 40.03283592988374, -83.00242479385841 40.03283592988374, -83.00247479385841 40.03293592988374))",69000,1
74,"POLYGON ((-83.00040768539156 40.042364994939255, -83.00035768539156 40.04246499493926, -83.00025768539156 40.04246499493926, -83.00020768539156 40.042364994939255, -83.00025768539156 40.04226499493925, -83.00035768539156 40.04226499493925, -83.00040768539156 40.042364994939255))",65000,2
75,"POLYGON ((-83.00245493329463 40.04039846987583, -83.00240493329463 40.040498469875835, -83.00230493329462 40.040498469875835, -83.00225493329462 40.04039846987583, -83.00230493329462 40.04029846987583, -83.00240493329463 40.04029846987583, -83.00245493329463 40.04039846987583))",115000,2
76,"POLYGON ((-82.97781200076487 40.04159365172376, -82.97776200076487 40.04169365172376, -82.97766200076487 40.04169365172376, -82.97761200076486 40.04159365172376, -82.97766200076487 40.041493651723755, -82.97776200076487 40.041493651723755, -82.97781200076487 40.04159365172376))",54000,2
77,"POLYGON ((-82.99636894102831 40.042104782359694, -82.9963189410283 40.0422047823597, -82.9962189410283 40.0422047823597, -82.9961689410283 40.042104782359694, -82.9962189410283 40.04200478235969, -82.9963189410283 40.04200478235969, -82.99636894102831 40.042104782359694))",102000,1
78,"POLYGON ((-83.002364068435 40.02809758093581, -83.002314068435 40.02819758093581, -83.002214068435 40.02819758093581, -83.002164068435 40.02809758093581, -83.002214068435 40.0279975809358, -83.002314068435 40.0279975809358, -83.002364068435 40.02809758093581))",14000,1
79,"POLYGON ((-82.98450897496978 40.0290382730837, -82.98445897496978 40.0291382730837, -82.98435897496978 40.0291382730837, -82.98430897496978 40.0290382730837, -82.98435897496978 40.028938273083696, -82.98445897496978 40.028938273083696, -82.98450897496978 40.0290382730837))",24000,1
80,"POLYGON ((-82.99814005416933 40.03766033582477, -82.99809005416932 40.03776033582477, -82.99799005416932 40.03776033582477, -82.99794005416932 40.03766033582477, -82.99799005416932 40.037560335824764, -82.99809005416932 40.037560335824764, -82.99814005416933 40.03766033582477))",4000,1
81,"POLYGON ((-82.98405017150559 40.03468816010787, -82.98400017150558 40.03478816010787, -82.98390017150558 40.03478816010787, -82.98385017150558 40.03468816010787, -82.98390017150558 40.034588160107866, -82.98400017150558 40.034588160107866, -82.98405017150559 40.03468816010787))",4000,1
82,"POLYGON ((-83.00633839918773 40.037165470966045, -83.00628839918772 40.03726547096605, -83.00618839918772 40.03726547096605, -83.00613839918772 40.037165470966045, -83.00618839918772 40.03706547096604, -83.00628839918772 40.03706547096604, -83.00633839918773 40.037165470966045))",79000,2
83,"POLYGON ((-82.98247152633974 40.03636398646274, -82.98242152633973 40.03646398646274, -82.98232152633973 40.03646398646274, -82.98227152633973 40.03636398646274, -82.98232152633973 40.036263986462735, -82.98242152633973 40.036263986462735, -82.98247152633974 40.03636398646274))",20000,2
84,"POLYGON ((-82.98193744538669 40.026757499042745, -82.98188744538669 40.02685749904275, -82.98178744538669 40.02685749904275, -82.98173744538668 40.026757499042745, -82.98178744538669 40.02665749904274, -82.98188744538669 40.02665749904274, -82.98193744538669 40.026757499042745))",85000,2
85,"POLYGON ((-82.9788158717982 40.03845221942596, -82.9787658717982 40.038552219425966, -82.9786658717982 40.038552219425966, -82.9786158717982 40.03845221942596, -82.9786658717982 40.03835221942596, -82.9787658717982 40.03835221942596, -82.9788158717982 40.03845221942596))",38000,1
86,"POLYGON ((-83.0019203150526 40.03957822956429, -83.0018703150526 40.039678229564295, -83.0017703150526 40.039678229564295, -83.0017203150526 40.03957822956429, -83.0017703150526 40.03947822956429, -83.0018703150526 40.03947822956429, -83.0019203150526 40.03957822956429))",72000,1
87,"POLYGON ((-82.97747273054932 40.0282901289384, -82.97742273054932 40.028390128938405, -82.97732273054932 40.028390128938405, -82.97727273054932 40.0282901289384, -82.97732273054932 40.0281901289384, -82.97742273054932 40.0281901289384, -82.97747273054932 40.0282901289384))",87000,2
88,"POLYGON ((-82.99091135154342 40.03670533411925, -82.99086135154342 40.03680533411925, -82.99076135154341 40.03680533411925, -82.99071135154341 40.03670533411925, -82.99076135154341 40.036605334119244, -82.99086135154342 40.036605334119244, -82.99091135154342 40.03670533411925))",17000,2
89,"POLYGON ((-83.00262507694252 40.0278969225502, -83.00257507694252 40.0279969225502, -83.00247507694252 40.0279969225502, -83.00242507694252 40.0278969225502, -83.00247507694252 40.027796922550195, -83.00257507694252 40.027796922550195, -83.00262507694252 40.0278969225502))",41000,2
90,"POLYGON ((-83.00403590583903 40.03792212069537, -83.00398590583903 40.03802212069537, -83.00388590583903 40.03802212069537, -83.00383590583903 40.03792212069537, -83.00388590583903 40.03782212069537, -83.00398590583903 40.03782212069537, -83.00403590583903 40.03792212069537))",13000,2
91,"POLYGON ((-83.00271841007836 40.04179005019458, -83.00266841007836 40.04189005019458, -83.00256841007835 40.04189005019458, -83.00251841007835 40.04179005019458, -83.00256841007835 40.041690050194575, -83.00266841007836 40.041690050194575, -83.00271841007836 40.04179005019458))",113000,1
92,"POLYGON ((-82.9842300494893 40.03952856200876, -82.9841800494893 40.039628562008765, -82.9840800494893 40.039628562008765, -82.98403004948929 40.03952856200876, -82.9840800494893 40.03942856200876, -82.9841800494893 40.03942856200876, -82.9842300494893 40.03952856200876))",76000,1
93,"POLYGON ((-82.9800867937612 40.03340026150581, -82.9800367937612 40.033500261505814, -82.9799367937612 40.033500261505814, -82.9798867937612 40.03340026150581, -82.9799367937612 40.03330026150581, -82.9800367937612 40.03330026150581, -82.9800867937612 40.03340026150581))",101000,1
94,"POLYGON ((-82.98487757415421 40.027548468642586, -82.98482757415421 40.02764846864259, -82.9847275741542 40.02764846864259, -82.9846775741542 40.027548468642586, -82.9847275741542 40.02744846864258, -82.98482757415421 40.02744846864258, -82.98487757415421 40.027548468642586))",107000,2
95,"POLYGON ((-83.00230701470463 40.032425141070014, -83.00225701470463 40.03252514107002, -83.00215701470462 40.03252514107002, -83.00210701470462 40.032425141070014, -83.00215701470462 40.03232514107001, -83.00225701470463 40.03232514107001, -83.00230701470463 40.032425141070014))",24000,2
96,"POLYGON ((-83.00391039285793 40.03805856191563, -83.00386039285793 40.03815856191564, -83.00376039285793 40.03815856191564, -83.00371039285793 40.03805856191563, -83.00376039285793 40.03795856191563, -83.00386039285793 40.03795856191563, -83.00391039285793 40.03805856191563))",98000,2
97,"POLYGON ((-82.98552405467547 40.03398947398654, -82.98547405467546 40.03408947398654, -82.98537405467546 40.03408947398654, -82.98532405467546 40.03398947398654, -82.98537405467546 40.033889473986534, -82.98547405467546 40.033889473986534, -82.98552405467547 40.03398947398654))",43000,2
98,"POLYGON ((-82.99953551927084 40.03069705847512, -82.99948551927083 40.03079705847512, -82.99938551927083 40.03079705847512, -82.99933551927083 40.03069705847512, -82.99938551927083 40.03059705847512, -82.99948551927083 40.03059705847512, -82.99953551927084 40.03069705847512))",89000,2
99,"POLYGON ((-82.99132759191227 40.04313056610587, -82.99127759191227 40.043230566105876, -82.99117759191226 40.043230566105876, -82.99112759191226 40.04313056610587, -82.99117759191226 40.04303056610587, -82.99127759191227 40.04303056610587, -82.99132759191227 40.04313056610587))",36000,1
100,"POLYGON ((-83.00170972400302 40.03919353810554, -83.00165972400302 40.03929353810555, -83.00155972400302 40.03929353810555, -83.00150972400301 40.03919353810554, -83.00155972400302 40.03909353810554, -83.00165972400302 40.03909353810554, -83.00170972400302 40.03919353810554))",54000,1
101,"POLYGON ((-82.9884711666916 40.03626723485237, -82.9884211666916 40.03636723485237, -82.98832116669159 40.03636723485237, -82.98827116669159 40.03626723485237, -82.98832116669159 40.036167234852364, -82.9884211666916 40.036167234852364, -82.9884711666916 40.03626723485237))",33000,1
102,"POLYGON ((-82.98072053537558 40.031650432092, -82.98067053537558 40.031750432092004, -82.98057053537558 40.031750432092004, -82.98052053537558 40.031650432092, -82.98057053537558 40.031550432092, -82.98067053537558 40.031550432092, -82.98072053537558 40.031650432092))",57000,2
